@relation ant-1.5-clean-sorted

@attribute id numeric
@attribute name {ant}
@attribute version numeric
@attribute name.1 {org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff,org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Zip,org.apache.tools.ant.taskdefs.War,org.apache.tools.ant.taskdefs.condition.Http,org.apache.tools.ant.taskdefs.FixCRLF,org.apache.tools.ant.taskdefs.Expand,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,org.apache.tools.ant.taskdefs.AbstractCvsTask,org.apache.tools.ant.taskdefs.ExecuteJava,org.apache.tools.ant.TaskAdapter,org.apache.tools.ant.taskdefs.XmlProperty,org.apache.tools.ant.XmlLogger,org.apache.tools.ant.ExitException,org.apache.tools.ant.taskdefs.ProcessDestroyer,org.apache.tools.ant.taskdefs.Java,org.apache.tools.ant.taskdefs.Tar,org.apache.tools.ant.taskdefs.PumpStreamHandler,org.apache.tools.ant.taskdefs.execute,org.apache.tools.ant.util.FileUtils,org.apache.tools.ant.types.XMLCatalog,org.apache.tools.ant.taskdefs.Ant,org.apache.tools.ant.taskdefs.XSLTProcess,org.apache.tools.ant.taskdefs.Ear,org.apache.tools.ant.types.ZipFileSet,org.apache.tools.ant.taskdefs.SQLExec,org.apache.tools.ant.taskdefs.ExecTask,org.apache.tools.ant.taskdefs.Input,org.apache.tools.ant.Main,org.apache.tools.ant.taskdefs.Replace,org.apache.tools.ant.taskdefs.email.EmailTask,org.apache.tools.ant.taskdefs.email.Message,org.apache.tools.ant.types.selectors.DateSelector,org.apache.tools.ant.Target,org.apache.tools.ant.taskdefs.Checksum,org.apache.tools.ant.types.FileSet,org.apache.tools.ant.types.FilterChain,org.apache.tools.ant.util.IdentityMapper,org.apache.tools.ant.taskdefs.compilers.Javac12,org.apache.tools.ant.util.PackageNameMapper,org.apache.tools.ant.IntrospectionHelper,org.apache.tools.ant.types.Parameter,org.apache.tools.ant.listener.AnsiColorLogger,org.apache.tools.ant.filters.StringInputStream,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,org.apache.tools.ant.types.selectors.ContainsSelector,org.apache.tools.ant.Task,org.apache.tools.ant.taskdefs.compilers.Jikes,org.apache.tools.ant.taskdefs.BuildNumber,org.apache.tools.ant.taskdefs.compilers.Kjc,org.apache.tools.ant.filters.util.ChainReaderHelper,org.apache.tools.ant.DirectoryScanner,org.apache.tools.ant.types.selectors.OrSelector,org.apache.tools.ant.input.PropertyFileInputHandler,org.apache.tools.bzip2.CRC,org.apache.tools.ant.taskdefs.ExecuteWatchdog,org.apache.tools.ant.taskdefs.condition.IsSet,org.apache.tools.ant.types.Commandline,org.apache.tools.ant.types.selectors.NotSelector,org.apache.tools.ant.filters.LineContainsRegExp,org.apache.tools.ant.taskdefs.LogStreamHandler,org.apache.tools.tar.TarUtils,org.apache.tools.ant.util.regexp.Regexp,org.apache.tools.ant.util.facade.FacadeTaskHelper,org.apache.tools.ant.taskdefs.Mkdir,org.apache.tools.ant.types.selectors.SelectSelector,org.apache.tools.ant.util.FileNameMapper,org.apache.tools.ant.taskdefs.Patch,org.apache.tools.ant.taskdefs.Basename,org.apache.tools.ant.taskdefs.StreamPumper,org.apache.tools.ant.types.RegularExpression,org.apache.tools.ant.taskdefs.Cvs,org.apache.tools.zip.ZipExtraField,org.apache.tools.ant.util.facade.ImplementationSpecificArgument,org.apache.tools.ant.types.selectors.NoneSelector,org.apache.tools.ant.taskdefs.Rename,org.apache.tools.ant.taskdefs.KeySubst,org.apache.tools.ant.taskdefs.condition.FilesMatch,org.apache.tools.ant.filters.ExpandProperties,org.apache.tools.ant.taskdefs.condition.IsFalse,org.apache.tools.ant.types.selectors.PresentSelector,org.apache.tools.ant.types.FilterSetCollection,org.apache.tools.ant.taskdefs.GenerateKey,org.apache.tools.ant.input.MultipleChoiceInputRequest,org.apache.tools.ant.types.Mapper,org.apache.tools.ant.types.selectors.MajoritySelector,org.apache.tools.ant.types.DataType,org.apache.tools.ant.types.FileList,org.apache.tools.zip.ZipEntry,org.apache.tools.ant.taskdefs.Jikes,org.apache.tools.ant.types.selectors.SelectorUtils,org.apache.tools.ant.DynamicConfigurator,org.apache.tools.ant.taskdefs.compilers.CompilerAdapter,org.apache.tools.bzip2.BZip2Constants,org.apache.tools.ant.DemuxOutputStream,org.apache.tools.tar.TarBuffer,org.apache.tools.ant.taskdefs.ConditionTask,org.apache.tools.ant.taskdefs.JDBCTask,org.apache.tools.ant.taskdefs.cvslib.CVSEntry,org.apache.tools.ant.types.selectors.AndSelector,org.apache.tools.ant.types.selectors.BaseSelector,org.apache.tools.ant.taskdefs.Property,org.apache.tools.ant.FileScanner,org.apache.tools.ant.util.DOMElementWriter,org.apache.tools.ant.util.regexp.RegexpMatcherFactory,org.apache.tools.ant.taskdefs.condition.Os,org.apache.tools.ant.taskdefs.condition.Or,org.apache.tools.ant.taskdefs.rmic.KaffeRmic,org.apache.tools.ant.input.InputRequest,org.apache.tools.ant.util.Watchdog,org.apache.tools.ant.taskdefs.SendEmail,org.apache.tools.ant.taskdefs.PathConvert,org.apache.tools.ant.taskdefs.CallTarget,org.apache.tools.ant.taskdefs.LogOutputStream,org.apache.tools.ant.taskdefs.compilers.Jvc,org.apache.tools.zip.ZipLong,org.apache.tools.ant.taskdefs.rmic.RmicAdapter,org.apache.tools.ant.filters.ChainableReader,org.apache.tools.ant.taskdefs.TempFile,org.apache.tools.ant.filters.util.JavaClassHelper,org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,org.apache.tools.ant.util.regexp.RegexpFactory,org.apache.tools.zip.ZipShort,org.apache.tools.ant.BuildListener,org.apache.tools.ant.taskdefs.Pack,org.apache.tools.ant.taskdefs.condition.IsTrue,org.apache.tools.ant.types.selectors.BaseExtendSelector,org.apache.tools.ant.taskdefs.cvslib.CvsUser,org.apache.tools.ant.taskdefs.BZip2,org.apache.tools.ant.util.CollectionUtils,org.apache.tools.ant.util.regexp.RegexpUtil,org.apache.tools.bzip2.CBZip2InputStream,org.apache.tools.ant.taskdefs.Rmic,org.apache.tools.ant.taskdefs.TaskOutputStream,org.apache.tools.mail.ErrorInQuitException,org.apache.tools.ant.taskdefs.cvslib.RCSFile,org.apache.tools.ant.taskdefs.Move,org.apache.tools.ant.types.Description,org.apache.tools.ant.Location,org.apache.tools.ant.taskdefs.compilers.JavacExternal,org.apache.tools.ant.util.FlatFileNameMapper,org.apache.tools.ant.taskdefs.Transform,org.apache.tools.ant.util.GlobPatternMapper,org.apache.tools.ant.util.MergingMapper,org.apache.tools.ant.types.AbstractFileSet,org.apache.tools.ant.taskdefs.email.Mailer,org.apache.tools.ant.taskdefs.UpToDate,org.apache.tools.ant.util.JavaEnvUtils,org.apache.tools.ant.filters.StripJavaComments,org.apache.tools.mail.SmtpResponseReader,org.apache.tools.ant.taskdefs.LoadFile,org.apache.tools.ant.taskdefs.Recorder,org.apache.tools.ant.util.JAXPUtils,org.apache.tools.ant.taskdefs.Filter,org.apache.tools.ant.taskdefs.ManifestTask,org.apache.tools.ant.types.DTDLocation,org.apache.tools.ant.taskdefs.Copy,org.apache.tools.ant.taskdefs.MatchingTask,org.apache.tools.ant.filters.LineContains,org.apache.tools.ant.types.Substitution,org.apache.tools.zip.AsiExtraField,org.apache.tools.ant.taskdefs.Untar,org.apache.tools.ant.types.CommandlineJava,org.apache.tools.ant.taskdefs.Delete,org.apache.tools.ant.taskdefs.Jar,org.apache.tools.ant.BuildEvent,org.apache.tools.ant.taskdefs.Concat,org.apache.tools.ant.listener.MailLogger,org.apache.tools.ant.taskdefs.XSLTLoggerAware,org.apache.tools.ant.taskdefs.Typedef,org.apache.tools.ant.types.FlexInteger,org.apache.tools.ant.taskdefs.Sleep,org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter,org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,org.apache.tools.ant.types.Reference,org.apache.tools.ant.taskdefs.Chmod,org.apache.tools.ant.util.StringUtils,org.apache.tools.ant.filters.PrefixLines,org.apache.tools.ant.taskdefs.compilers.Javac13,org.apache.tools.ant.filters.HeadFilter,org.apache.tools.ant.NoBannerLogger,org.apache.tools.mail.MailMessage,org.apache.tools.ant.filters.BaseParamFilterReader,org.apache.tools.ant.taskdefs.XSLTLogger,org.apache.tools.ant.DefaultLogger,org.apache.tools.tar.TarInputStream,org.apache.tools.ant.filters.TailFilter,org.apache.tools.ant.input.DefaultInputHandler,org.apache.tools.ant.taskdefs.compilers.Sj,org.apache.tools.ant.taskdefs.ExecuteOn,org.apache.tools.ant.types.Environment,org.apache.tools.ant.filters.StripLineBreaks,org.apache.tools.ant.TaskContainer,org.apache.tools.ant.taskdefs.Parallel,org.apache.tools.ant.taskdefs.ExecuteStreamHandler,org.apache.tools.ant.taskdefs.Echo,org.apache.tools.ant.BuildLogger,org.apache.tools.ant.ProjectHelper,org.apache.tools.ant.taskdefs.condition.And,org.apache.tools.ant.taskdefs.SignJar,org.apache.tools.ant.types.Parameterizable,org.apache.tools.tar.TarOutputStream,org.apache.tools.ant.taskdefs.cvslib.ChangeLogTask,org.apache.tools.ant.taskdefs.LoadProperties,org.apache.tools.ant.taskdefs.DependSet,org.apache.tools.ant.types.selectors.ExtendSelector,org.apache.tools.ant.taskdefs.Available,org.apache.tools.ant.types.selectors.FileSelector,org.apache.tools.ant.types.Path,org.apache.tools.ant.filters.StripLineComments,org.apache.tools.ant.taskdefs.Sequential,org.apache.tools.ant.util.TaskLogger,org.apache.tools.ant.taskdefs.compilers.Gcj,org.apache.tools.ant.types.selectors.FilenameSelector,org.apache.tools.ant.taskdefs.GUnzip,org.apache.tools.ant.types.selectors.SelectorScanner,org.apache.tools.ant.util.KeepAliveOutputStream,org.apache.tools.ant.PathTokenizer,org.apache.tools.ant.taskdefs.Definer,org.apache.tools.ant.input.InputHandler,org.apache.tools.ant.taskdefs.BUnzip2,org.apache.tools.ant.taskdefs.condition.Condition,org.apache.tools.ant.taskdefs.cvslib.RedirectingOutputStream,org.apache.tools.ant.taskdefs.condition.Contains,org.apache.tools.ant.taskdefs.Deltree,org.apache.tools.ant.taskdefs.Unpack,org.apache.tools.ant.taskdefs.Exec,org.apache.tools.ant.util.LoaderUtils,org.apache.tools.ant.taskdefs.AntStructure,org.apache.tools.ant.RuntimeConfigurable,org.apache.tools.ant.types.selectors.SizeSelector,org.apache.tools.ant.taskdefs.Touch,org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.AntClassLoader,org.apache.tools.ant.types.selectors.BaseSelectorContainer,org.apache.tools.zip.ExtraFieldUtils,org.apache.tools.ant.taskdefs.Dirname,org.apache.tools.ant.types.EnumeratedAttribute,org.apache.tools.ant.util.SourceFileScanner,org.apache.tools.ant.types.FilterSet,org.apache.tools.ant.types.DirSet,org.apache.tools.ant.types.AntFilterReader,org.apache.tools.ant.taskdefs.Tstamp,org.apache.tools.tar.TarConstants,org.apache.tools.zip.UnixStat,org.apache.tools.ant.filters.ClassConstants,org.apache.tools.ant.taskdefs.ManifestException,org.apache.tools.ant.taskdefs.condition.Equals,org.apache.tools.ant.taskdefs.WaitFor,org.apache.tools.mail.MailPrintStream,org.apache.tools.ant.taskdefs.Manifest,org.apache.tools.ant.types.selectors.DependSelector,org.apache.tools.ant.taskdefs.Copydir,org.apache.tools.tar.TarEntry,org.apache.tools.ant.Diagnostics,org.apache.tools.ant.taskdefs.JikesOutputParser,org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,org.apache.tools.ant.types.PatternSet,org.apache.tools.ant.types.selectors.DepthSelector,org.apache.tools.ant.taskdefs.email.PlainMailer,org.apache.tools.ant.taskdefs.Taskdef,org.apache.tools.ant.filters.TabsToSpaces,org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,org.apache.tools.ant.util.regexp.RegexpMatcher,org.apache.tools.ant.filters.BaseFilterReader,org.apache.tools.zip.ZipOutputStream,org.apache.tools.zip.UnrecognizedExtraField,org.apache.tools.ant.UnknownElement,org.apache.tools.ant.taskdefs.CVSPass,org.apache.tools.ant.ProjectComponent,org.apache.tools.ant.taskdefs.GZip,org.apache.tools.ant.taskdefs.condition.ConditionBase,org.apache.tools.ant.filters.ReplaceTokens,org.apache.tools.ant.util.RegexpPatternMapper,org.apache.tools.ant.BuildException,org.apache.tools.ant.types.ZipScanner,org.apache.tools.ant.taskdefs.rmic.WLRmic,org.apache.tools.bzip2.CBZip2OutputStream,org.apache.tools.ant.util.DateUtils,org.apache.tools.ant.taskdefs.condition.Not,org.apache.tools.ant.types.selectors.SelectorContainer,org.apache.tools.ant.taskdefs.Exit,org.apache.tools.ant.taskdefs.Copyfile,org.apache.tools.ant.Project,org.apache.tools.ant.taskdefs.RecorderEntry,org.apache.tools.ant.taskdefs.Javac,org.apache.tools.ant.taskdefs.XSLTLiaison,org.apache.tools.ant.taskdefs.email.EmailAddress,org.apache.tools.ant.util.TimeoutObserver,org.apache.tools.ant.taskdefs.rmic.SunRmic,org.apache.tools.ant.taskdefs.condition.Socket}
@attribute wmc numeric
@attribute dit numeric
@attribute noc numeric
@attribute cbo numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug numeric

@data
80,ant,1.5,org.apache.tools.ant.types.selectors.PresentSelector,7,4,0,13,25,0,4,9,7,0.458333,199,1,2,0.853659,0.392857,1,3,26.857143,5,2.5714,0
81,ant,1.5,org.apache.tools.ant.types.FilterSetCollection,5,1,0,6,13,0,5,1,5,0,69,1,0,0,0.533333,0,0,12.6,3,1.2,0
82,ant,1.5,org.apache.tools.ant.taskdefs.GenerateKey,14,3,0,8,33,65,0,8,14,0.910256,404,1,1,0.74,0.595238,1,2,27,2,1,0
83,ant,1.5,org.apache.tools.ant.input.MultipleChoiceInputRequest,3,2,0,3,8,0,2,1,3,0,32,1,0,0.75,0.555556,0,0,9.333333,1,0.6667,0
84,ant,1.5,org.apache.tools.ant.types.Mapper,11,3,0,14,40,17,5,9,10,0.7,286,1,2,0.75,0.287879,1,1,24.545455,3,1.9091,0
85,ant,1.5,org.apache.tools.ant.types.selectors.MajoritySelector,4,5,0,5,15,0,4,2,4,0.333333,83,1,0,0.953846,0.4375,1,1,19.5,5,2,0
86,ant,1.5,org.apache.tools.ant.types.DataType,10,2,13,22,24,19,18,4,5,0.666667,146,1,1,0.5,0.266667,0,0,13.3,3,1.2,0
87,ant,1.5,org.apache.tools.ant.types.FileList,8,3,0,9,31,0,4,5,6,0.428571,181,1,0,0.833333,0.3125,1,1,21.375,5,2,0
88,ant,1.5,org.apache.tools.zip.ZipEntry,23,2,0,5,68,181,2,3,17,0.806818,462,0.875,0,0.547619,0.140909,0,0,18.73913,5,1.4783,0
89,ant,1.5,org.apache.tools.ant.taskdefs.Jikes,2,1,0,5,30,0,0,5,0,0,186,1,2,0,0.6,0,0,90.5,10,5,0
90,ant,1.5,org.apache.tools.ant.types.selectors.SelectorUtils,11,1,0,3,26,53,3,0,9,0.9,725,1,1,0,0.26,0,0,64.818182,47,8.4545,0
91,ant,1.5,org.apache.tools.ant.DynamicConfigurator,2,1,0,2,2,1,1,1,2,2,2,0,0,0,1,0,0,0,1,1,0
92,ant,1.5,org.apache.tools.ant.taskdefs.compilers.CompilerAdapter,2,1,0,4,2,1,3,2,2,2,2,0,0,0,0.75,0,0,0,1,1,0
93,ant,1.5,org.apache.tools.bzip2.BZip2Constants,1,1,0,2,1,0,2,0,0,2,2064,0,0,0,0,0,0,2052,0,0,0
94,ant,1.5,org.apache.tools.ant.DemuxOutputStream,8,2,0,4,25,14,1,3,4,0.571429,163,1,1,0.416667,0.3,1,1,18.875,2,1,0
95,ant,1.5,org.apache.tools.tar.TarBuffer,21,1,0,2,35,38,2,0,17,0.631818,617,0.818182,0,0,0.293651,0,0,27.857143,3,0.8571,0
96,ant,1.5,org.apache.tools.ant.taskdefs.ConditionTask,4,3,0,5,16,0,0,5,4,0.333333,95,1,0,0.914286,0.75,0,0,22.25,1,0.75,0
97,ant,1.5,org.apache.tools.ant.taskdefs.JDBCTask,26,3,1,9,54,225,1,8,20,0.872727,539,1,2,0.606557,0.24,0,0,19.307692,7,1.1923,0
98,ant,1.5,org.apache.tools.ant.taskdefs.cvslib.CVSEntry,9,1,0,4,18,14,3,1,4,0.65625,88,1,0,0,0.518519,0,0,8.333333,1,0.8889,0
99,ant,1.5,org.apache.tools.ant.types.selectors.AndSelector,3,5,1,6,14,3,5,2,3,2,52,0,0,0.96875,0.555556,1,1,16.333333,3,1.6667,0
100,ant,1.5,org.apache.tools.ant.types.selectors.BaseSelector,6,3,5,15,8,3,12,3,6,0.4,39,1,0,0.857143,0.5,0,0,5.333333,3,1.3333,0
101,ant,1.5,org.apache.tools.ant.taskdefs.Property,30,3,0,12,77,365,2,10,22,0.896552,717,1,3,0.578125,0.204167,0,0,22.566667,7,1.4667,0
102,ant,1.5,org.apache.tools.ant.FileScanner,14,1,0,5,14,91,5,0,14,2,14,0,0,0,0.271429,0,0,0,1,1,0
103,ant,1.5,org.apache.tools.ant.util.DOMElementWriter,8,1,0,1,40,18,1,0,7,0.666667,464,1,0,0,0.346939,0,0,56.625,11,3.875,0
104,ant,1.5,org.apache.tools.ant.util.regexp.RegexpMatcherFactory,4,1,1,5,11,6,2,3,3,2,62,0,0,0,0.5,0,0,14.5,1,0.75,0
105,ant,1.5,org.apache.tools.ant.taskdefs.condition.Os,13,1,0,14,23,68,12,2,12,0.697917,308,1,0,0,0.708333,0,0,22.076923,36,3.4615,0
106,ant,1.5,org.apache.tools.ant.taskdefs.condition.Or,2,3,0,3,7,1,1,3,2,2,23,0,0,0.969697,1,0,0,10.5,1,0.5,0
107,ant,1.5,org.apache.tools.ant.taskdefs.rmic.KaffeRmic,3,2,0,7,19,3,1,6,2,1,93,0,0,0.866667,0.5,0,0,29.666667,1,0.6667,0
108,ant,1.5,org.apache.tools.ant.input.InputRequest,5,1,1,5,7,6,5,0,5,0.75,32,1,0,0,0.7,0,0,5,1,0.8,0
109,ant,1.5,org.apache.tools.ant.util.Watchdog,7,1,0,3,22,0,3,1,6,0.555556,111,1,0,0,0.47619,0,0,14.428571,4,1.4286,0
110,ant,1.5,org.apache.tools.ant.taskdefs.SendEmail,2,4,0,1,5,1,0,1,2,2,10,0,0,0.985507,0.75,1,1,4,1,0.5,0
111,ant,1.5,org.apache.tools.ant.taskdefs.PathConvert,16,3,0,13,48,58,1,13,12,0.786667,480,1,2,0.711538,0.25,2,2,28.375,4,1.4375,0
112,ant,1.5,org.apache.tools.ant.taskdefs.CallTarget,10,3,0,9,33,3,0,9,8,0.722222,145,1,1,0.804348,0.4,2,4,13.1,2,1.3,0
113,ant,1.5,org.apache.tools.ant.taskdefs.LogOutputStream,7,2,2,9,15,1,8,1,4,0.583333,92,1,1,0.454545,0.464286,1,1,11.571429,1,0.8571,0
114,ant,1.5,org.apache.tools.ant.taskdefs.compilers.Jvc,2,2,0,9,20,1,1,8,2,2,132,0,0,0.958333,1,1,1,65,1,0.5,0
115,ant,1.5,org.apache.tools.zip.ZipLong,7,1,0,2,8,0,2,0,7,0,147,1,0,0,0.342857,1,1,19.857143,4,1,0
116,ant,1.5,org.apache.tools.ant.taskdefs.rmic.RmicAdapter,4,1,0,6,4,6,3,4,4,2,4,0,0,0,0.625,0,0,0,1,1,0
117,ant,1.5,org.apache.tools.ant.filters.ChainableReader,1,1,0,13,1,0,13,0,1,2,1,0,0,0,1,0,0,0,1,1,0
118,ant,1.5,org.apache.tools.ant.taskdefs.TempFile,6,3,0,5,14,1,0,5,6,0.7,75,1,0,0.880952,0.555556,0,0,10.833333,1,0.8333,0
119,ant,1.5,org.apache.tools.ant.filters.util.JavaClassHelper,3,1,0,5,19,1,0,5,2,0.5,89,1,0,0,0.5,0,0,28.333333,1,0.3333,0
120,ant,1.5,org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,7,1,0,1,11,7,1,0,7,0.333333,98,0,0,0,0.714286,0,0,12.571429,7,1.4286,0
121,ant,1.5,org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,3,1,0,7,14,3,1,6,1,2,88,0,0,0,0.444444,0,0,28.333333,1,0.6667,0
122,ant,1.5,org.apache.tools.ant.util.regexp.RegexpFactory,4,2,0,6,12,6,1,5,3,2,71,0,0,0.625,0.5,0,0,16.75,1,0.75,0
123,ant,1.5,org.apache.tools.zip.ZipShort,7,1,0,6,8,0,6,0,7,0,89,1,0,0,0.428571,1,1,11.571429,4,1,0
124,ant,1.5,org.apache.tools.ant.BuildListener,7,1,0,9,7,21,8,1,7,2,7,0,0,0,1,0,0,0,1,1,0
125,ant,1.5,org.apache.tools.ant.taskdefs.Pack,8,3,2,5,21,18,2,3,4,0.714286,145,1,0,0.840909,0.4375,1,1,16.875,1,0.875,0
126,ant,1.5,org.apache.tools.ant.taskdefs.condition.IsTrue,3,2,0,4,7,0,1,3,3,0,29,1,0,0.818182,0.666667,0,0,8.333333,1,0.6667,0
127,ant,1.5,org.apache.tools.ant.types.selectors.BaseExtendSelector,4,4,5,9,5,0,5,4,3,0.333333,18,1,1,0.921053,0.4375,0,0,3.25,1,0.75,0
128,ant,1.5,org.apache.tools.ant.taskdefs.cvslib.CvsUser,6,1,0,2,11,3,1,1,3,0.6,54,1,0,0,0.666667,0,0,7.666667,1,0.8333,0
129,ant,1.5,org.apache.tools.ant.taskdefs.BZip2,2,4,0,5,14,1,0,5,1,2,66,0,0,0.980392,1,1,2,32,4,2,0
130,ant,1.5,org.apache.tools.ant.util.CollectionUtils,3,1,0,3,12,3,3,0,3,2,90,0,0,0,0.333333,1,1,29,8,5,0
131,ant,1.5,org.apache.tools.ant.util.regexp.RegexpUtil,3,1,0,0,4,3,0,0,3,2,20,0,0,0,0.5,0,0,5.666667,2,1,0
132,ant,1.5,org.apache.tools.bzip2.CBZip2InputStream,32,2,0,4,40,330,2,2,2,0.781057,2014,0.787234,1,0.225,0.20625,1,1,60.46875,26,4.0938,0
133,ant,1.5,org.apache.tools.ant.taskdefs.Rmic,48,4,0,25,108,964,7,20,44,0.946302,816,0.952381,4,0.624,0.154167,3,3,15.5625,7,1.375,0
134,ant,1.5,org.apache.tools.ant.taskdefs.TaskOutputStream,3,2,0,1,10,0,0,1,1,0,67,1,1,0.714286,0.666667,1,1,20.333333,1,0.6667,0
135,ant,1.5,org.apache.tools.mail.ErrorInQuitException,1,4,0,1,3,0,1,0,1,2,6,0,0,1,1,0,0,5,0,0,0
136,ant,1.5,org.apache.tools.ant.taskdefs.cvslib.RCSFile,5,1,0,2,7,4,2,0,0,0.5,39,1,0,0,0.7,0,0,6.2,1,0.6,0
137,ant,1.5,org.apache.tools.ant.taskdefs.Move,5,4,0,11,46,10,0,11,1,2,587,0,0,0.952381,0.6,4,6,116.4,18,5.8,0
138,ant,1.5,org.apache.tools.ant.types.Description,2,3,0,3,8,1,0,3,2,2,28,0,0,0.967742,0.75,0,0,13,2,1,0
139,ant,1.5,org.apache.tools.ant.Location,5,1,0,69,10,8,69,0,3,0.3125,69,0.75,1,0,0.583333,0,0,12,3,0.6,0
140,ant,1.5,org.apache.tools.ant.taskdefs.compilers.JavacExternal,2,2,0,6,14,1,1,5,2,2,44,0,0,0.958333,1,0,0,21,1,0.5,0
141,ant,1.5,org.apache.tools.ant.util.FlatFileNameMapper,4,1,0,2,7,6,1,1,4,2,20,0,0,0,0.875,0,0,4,1,0.75,0
142,ant,1.5,org.apache.tools.ant.taskdefs.Transform,1,5,0,1,2,0,0,1,1,2,4,0,0,1,1,0,0,3,0,0,0
143,ant,1.5,org.apache.tools.ant.util.GlobPatternMapper,5,1,1,3,15,0,2,1,4,0.5,137,1,0,0,0.9,0,0,25.2,4,1.8,0
144,ant,1.5,org.apache.tools.ant.util.MergingMapper,4,1,0,4,5,0,3,1,4,0.333333,24,1,0,0,0.875,0,0,4.75,1,0.75,0
145,ant,1.5,org.apache.tools.ant.types.AbstractFileSet,41,3,2,52,102,560,26,26,38,0.796429,698,1,1,0.434783,0.076352,1,3,15.853659,5,1.6585,0
146,ant,1.5,org.apache.tools.ant.taskdefs.email.Mailer,15,1,1,6,29,87,2,4,12,0.946429,190,1,3,0,0.223214,0,0,10.866667,4,1.0667,0
147,ant,1.5,org.apache.tools.ant.taskdefs.UpToDate,11,3,0,14,37,19,1,13,9,0.75,317,1,1,0.787234,0.327273,1,1,27.272727,21,3,0
148,ant,1.5,org.apache.tools.ant.util.JavaEnvUtils,11,1,0,15,26,31,14,2,7,0.892308,361,0.615385,1,0,0.3,0,0,30.636364,5,2.1818,0
149,ant,1.5,org.apache.tools.ant.filters.StripJavaComments,4,4,0,3,7,0,1,2,4,0,130,1,0,0.928571,0.75,2,4,31,1,0.5,0
150,ant,1.5,org.apache.tools.mail.SmtpResponseReader,5,1,0,1,19,0,1,0,3,0.5,108,1,0,0,0.533333,0,0,20.2,3,1.4,0
151,ant,1.5,org.apache.tools.ant.taskdefs.LoadFile,7,3,0,7,36,0,0,7,7,0.666667,261,1,0,0.860465,0.342857,2,2,35.571429,1,0.8571,0
152,ant,1.5,org.apache.tools.ant.taskdefs.Recorder,9,3,0,9,34,10,0,9,7,0.729167,214,1,0,0.840909,0.3125,1,1,22.111111,6,1.4444,0
153,ant,1.5,org.apache.tools.ant.util.JAXPUtils,8,1,0,2,21,26,1,1,5,0.714286,89,1,0,0,0.142857,0,0,10,2,0.875,0
154,ant,1.5,org.apache.tools.ant.taskdefs.Filter,6,3,0,6,16,5,0,6,5,0.733333,95,1,0,0.880952,0.5,0,0,14.333333,1,0.8333,0
155,ant,1.5,org.apache.tools.ant.taskdefs.ManifestTask,6,3,0,9,32,0,0,9,6,0.6,216,1,2,0.880952,0.333333,2,2,34.5,1,0.8333,0
156,ant,1.5,org.apache.tools.ant.types.DTDLocation,5,1,0,1,6,0,1,0,5,0.5,30,1,0,0,0.7,0,0,4.6,1,0.8,0
157,ant,1.5,org.apache.tools.ant.taskdefs.Copy,27,3,1,18,87,217,1,17,20,0.870445,919,1,2,0.587302,0.212963,2,2,32.333333,13,1.7037,0
158,ant,1.5,org.apache.tools.ant.taskdefs.MatchingTask,36,3,11,35,84,0,11,24,35,0.485714,302,1,1,0.513889,0.0875,2,2,7.333333,6,1.1944,0
159,ant,1.5,org.apache.tools.ant.filters.LineContains,8,5,0,6,26,0,1,5,5,0.571429,167,1,0,0.823529,0.375,2,5,19.5,4,1.125,0
160,ant,1.5,org.apache.tools.ant.types.Substitution,4,3,0,4,15,0,0,4,4,0.833333,70,0.5,0,0.909091,0.583333,0,0,16,3,1.5,0
161,ant,1.5,org.apache.tools.zip.AsiExtraField,20,1,0,4,42,130,0,4,18,0.736842,376,1,1,0,0.284211,0,0,17.45,3,1.15,0
162,ant,1.5,org.apache.tools.ant.taskdefs.Untar,3,4,0,8,22,0,0,8,2,0,104,1,1,0.962264,0.5,2,2,33.333333,5,2,0
163,ant,1.5,org.apache.tools.ant.types.CommandlineJava,27,1,0,10,60,145,1,9,26,0.648352,401,1,4,0,0.314815,0,0,13.592593,6,1.5185,0
164,ant,1.5,org.apache.tools.ant.taskdefs.Delete,21,4,0,11,56,24,0,11,19,0.7875,715,1,0,0.795918,0.285714,3,4,32.666667,16,2.1905,0
165,ant,1.5,org.apache.tools.ant.taskdefs.Jar,21,5,2,15,83,142,2,13,8,0.78,799,1,5,0.862069,0.186508,3,7,36.571429,9,1.5238,0
